tread
'Tree with tags' 
(0 (1 ((2 3 )(4 ((5 11 (6 7 (8 (9 10 )))(12 (13 (14 (21 ((22 (23 (24 25 )))(26 27 28 ((29 (30 31 ))(32 33 34 (35 (36 (38 (37 39 )))))((40 41 )(42 43 ))(44 45 46 47 )))))))))(18 (15 (16 17 )))(19 20 )))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 5; 
ttag +51 1; 
ttag +52 3; 
ttag +53 1; 
ttag +54 4; 
ttag +55 2; 
ttag +56 15; 
ttag +57 2; 
ttag +58 1; 
ttag +59 1; 
ttag +60 1; 
ttag +61 7; 
ttag +62 1; 
ttag +63 3; 
ttag +64 11; 
ttag +65 2; 
ttag +66 2; 
ttag +67 5; 
ttag +68 8; 
ttag +69 8; 
ttag +70 4; 
ttag +71 5; 
ttag +72 2; 
ttag +73 9; 
ttag +74 5; 
ttag +75 4; 
ttag +76 6; 
ttag +77 2; 
ttag +78 3; 
ttag +79 1; 
ttag +80 4; 
ttag +81 5; 
ttag +82 3; 
