tread
'Tree with tags' 
(0 (1 ((2 3 )(4 ((11 ((5 ((12 (13 21 ))((14 (18 (15 16 17 )(19 20 )))((22 (23 (24 25 )))(26 (27 (28 (29 (30 31 ))(32 ((33 34 )(35 (36 (37 38 39 )))))((40 (41 (42 43 )))(44 45 46 47 )))))))))(6 7 )))(8 (9 10 ))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 1; 
ttag +51 3; 
ttag +52 4; 
ttag +53 1; 
ttag +54 1; 
ttag +55 1; 
ttag +56 6; 
ttag +57 1; 
ttag +58 10; 
ttag +59 4; 
ttag +60 1; 
ttag +61 5; 
ttag +62 1; 
ttag +63 1; 
ttag +64 1; 
ttag +65 4; 
ttag +66 2; 
ttag +67 3; 
ttag +68 1; 
ttag +69 1; 
ttag +70 5; 
ttag +71 7; 
ttag +72 1; 
ttag +73 1; 
ttag +74 2; 
ttag +75 2; 
ttag +76 2; 
ttag +77 10; 
ttag +78 8; 
ttag +79 1; 
ttag +80 5; 
ttag +81 4; 
ttag +82 7; 
ttag +83 1; 
ttag +84 2; 
ttag +85 1; 
ttag +86 6; 
ttag +87 3; 
