tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (6 7 11 (10 (8 9 ))(12 13 ((14 (17 (15 16 ))(18 (19 20 )))(21 ((22 (23 (24 25 )))(26 (27 (28 (44 45 46 47 (29 (30 31 ))(32 ((33 34 )(35 (36 (39 (37 38 ))))))(40 (41 (42 43 ))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 2; 
ttag +51 5; 
ttag +52 8; 
ttag +53 1; 
ttag +54 2; 
ttag +55 2; 
ttag +56 9; 
ttag +57 1; 
ttag +58 2; 
ttag +59 1; 
ttag +60 1; 
ttag +61 1; 
ttag +62 3; 
ttag +63 13; 
ttag +64 1; 
ttag +65 4; 
ttag +66 2; 
ttag +67 1; 
ttag +68 4; 
ttag +69 4; 
ttag +70 1; 
ttag +71 2; 
ttag +72 4; 
ttag +73 4; 
ttag +74 3; 
ttag +75 3; 
ttag +76 7; 
ttag +77 1; 
ttag +78 4; 
ttag +79 4; 
ttag +80 1; 
ttag +81 6; 
ttag +82 4; 
ttag +83 2; 
ttag +84 3; 
