tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 6 7 14 (8 9 10 )((11 ((15 (16 17 ))(18 (19 20 ))))(12 13 ))(21 ((22 (23 (24 25 )))(26 (27 (28 (((29 (30 31 ))(32 (35 (33 34 )(36 (37 (38 39 ))))))((46 (40 (41 (42 43 ))))(47 (44 45 ))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 2; 
ttag +51 1; 
ttag +52 1; 
ttag +53 5; 
ttag +54 1; 
ttag +55 1; 
ttag +56 1; 
ttag +57 4; 
ttag +58 3; 
ttag +59 1; 
ttag +60 6; 
ttag +61 8; 
ttag +62 4; 
ttag +63 2; 
ttag +64 4; 
ttag +65 2; 
ttag +66 4; 
ttag +67 3; 
ttag +68 4; 
ttag +69 5; 
ttag +70 5; 
ttag +71 1; 
ttag +72 2; 
ttag +73 1; 
ttag +74 8; 
ttag +75 6; 
ttag +76 1; 
ttag +77 2; 
ttag +78 5; 
ttag +79 1; 
ttag +80 3; 
ttag +81 3; 
ttag +82 1; 
ttag +83 1; 
ttag +84 7; 
ttag +85 1; 
ttag +86 2; 
