tread
'Tree with tags' 
(0 (1 ((2 3 )(4 ((5 7 11 12 (13 ((15 (16 17 ))(18 (19 20 ))))(14 (21 ((22 (23 (24 25 )))(26 (27 (28 ((29 (30 31 ))((32 ((36 (35 (33 34 )))(37 38 39 )))((40 41 (42 43 ))((44 45 )(46 47 ))))))))))))(6 (8 (9 10 )))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 7; 
ttag +52 6; 
ttag +53 1; 
ttag +54 3; 
ttag +55 2; 
ttag +56 9; 
ttag +57 1; 
ttag +58 2; 
ttag +59 1; 
ttag +60 7; 
ttag +61 4; 
ttag +62 2; 
ttag +63 5; 
ttag +64 10; 
ttag +65 2; 
ttag +66 3; 
ttag +67 3; 
ttag +68 10; 
ttag +69 2; 
ttag +70 9; 
ttag +71 3; 
ttag +72 1; 
ttag +73 5; 
ttag +74 2; 
ttag +75 4; 
ttag +76 9; 
ttag +77 3; 
ttag +78 5; 
ttag +79 1; 
ttag +80 4; 
ttag +81 1; 
ttag +82 4; 
ttag +83 9; 
ttag +84 2; 
ttag +85 10; 
ttag +86 2; 
ttag +87 1; 
ttag +88 1; 
