tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (((6 7 )(8 (9 10 )))(11 (14 21 26 (12 13 )((15 (16 17 ))(18 (19 20 )))(22 (23 (24 25 )))(27 28 ((29 (30 31 ))(((46 (47 ((32 (35 (33 34 )))(36 (38 (37 39 ))))))(44 45 ))(41 (40 (42 43 )))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 9; 
ttag +51 4; 
ttag +52 6; 
ttag +53 2; 
ttag +54 1; 
ttag +55 2; 
ttag +56 1; 
ttag +57 7; 
ttag +58 2; 
ttag +59 3; 
ttag +60 1; 
ttag +61 1; 
ttag +62 4; 
ttag +63 2; 
ttag +64 1; 
ttag +65 6; 
ttag +66 15; 
ttag +67 7; 
ttag +68 4; 
ttag +69 7; 
ttag +70 3; 
ttag +71 2; 
ttag +72 3; 
ttag +73 7; 
ttag +74 1; 
ttag +75 6; 
ttag +76 4; 
ttag +77 1; 
ttag +78 2; 
ttag +79 1; 
ttag +80 2; 
ttag +81 1; 
ttag +82 3; 
ttag +83 1; 
ttag +84 2; 
ttag +85 2; 
ttag +86 2; 
ttag +87 12; 
ttag +88 2; 
