tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (11 ((7 (6 (8 (9 10 ))))((12 13 )(21 (14 ((15 (16 17 ))(18 (19 20 ))))(26 27 28 (22 (23 (24 25 )))(29 (30 31 ))(44 45 46 47 (32 ((33 34 )(35 (36 (37 (38 39 ))))))(40 41 (42 43 ))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 9; 
ttag +51 3; 
ttag +52 6; 
ttag +53 1; 
ttag +54 1; 
ttag +55 6; 
ttag +56 1; 
ttag +57 2; 
ttag +58 9; 
ttag +59 4; 
ttag +60 1; 
ttag +61 2; 
ttag +62 1; 
ttag +63 1; 
ttag +64 7; 
ttag +65 5; 
ttag +66 3; 
ttag +67 6; 
ttag +68 15; 
ttag +69 4; 
ttag +70 2; 
ttag +71 10; 
ttag +72 8; 
ttag +73 5; 
ttag +74 2; 
ttag +75 6; 
ttag +76 2; 
ttag +77 5; 
ttag +78 1; 
ttag +79 3; 
ttag +80 3; 
ttag +81 7; 
ttag +82 1; 
ttag +83 5; 
ttag +84 8; 
