tread
'Tree with tags' 
(0 (1 (4 (2 3 )(5 6 7 11 (8 (9 10 ))(12 13 (14 ((16 (15 17 ))(18 (19 20 ))))(21 (22 ((23 (24 25 ))(26 (27 (28 ((29 (30 31 ))((32 ((33 34 )(35 (36 (37 (38 39 ))))))((40 (41 (42 43 )))(46 (47 (44 45 ))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 11; 
ttag +51 1; 
ttag +52 3; 
ttag +53 6; 
ttag +54 2; 
ttag +55 4; 
ttag +56 1; 
ttag +57 1; 
ttag +58 4; 
ttag +59 3; 
ttag +60 4; 
ttag +61 5; 
ttag +62 2; 
ttag +63 1; 
ttag +64 1; 
ttag +65 1; 
ttag +66 5; 
ttag +67 5; 
ttag +68 2; 
ttag +69 1; 
ttag +70 7; 
ttag +71 4; 
ttag +72 9; 
ttag +73 3; 
ttag +74 3; 
ttag +75 1; 
ttag +76 1; 
ttag +77 1; 
ttag +78 1; 
ttag +79 6; 
ttag +80 1; 
ttag +81 10; 
ttag +82 2; 
ttag +83 5; 
ttag +84 7; 
ttag +85 3; 
ttag +86 2; 
ttag +87 6; 
