tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 ((11 ((6 7 )(8 (9 10 ))))((12 13 )(((14 21 )((22 (23 (24 25 )))(26 (27 (28 ((29 (30 31 ))(((32 33 34 (35 (36 (37 38 39 ))))(40 (41 (42 43 ))))(46 (44 45 47 )))))))))((16 (15 17 ))(18 (19 20 ))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 4; 
ttag +52 4; 
ttag +53 1; 
ttag +54 1; 
ttag +55 2; 
ttag +56 1; 
ttag +57 2; 
ttag +58 9; 
ttag +59 1; 
ttag +60 1; 
ttag +61 1; 
ttag +62 1; 
ttag +63 1; 
ttag +64 4; 
ttag +65 2; 
ttag +66 6; 
ttag +67 3; 
ttag +68 8; 
ttag +69 8; 
ttag +70 4; 
ttag +71 3; 
ttag +72 6; 
ttag +73 5; 
ttag +74 1; 
ttag +75 2; 
ttag +76 4; 
ttag +77 3; 
ttag +78 1; 
ttag +79 6; 
ttag +80 5; 
ttag +81 1; 
ttag +82 3; 
ttag +83 4; 
ttag +84 1; 
ttag +85 5; 
ttag +86 4; 
ttag +87 1; 
ttag +88 3; 
ttag +89 1; 
ttag +90 1; 
