tread
'Tree with tags' 
(0 ((1 (2 3 ))(4 (((5 11 )(6 7 ))((8 9 10 )((12 13 )((14 18 (15 16 17 )(19 20 ))(21 ((22 (26 27 (28 ((29 (30 31 ))(32 ((33 34 )(35 (36 (39 (37 38 ))))))(40 (41 (42 43 )))(46 47 (44 45 ))))))(23 (24 25 ))))))))))); 
ttag *!; 
ttag +49 2; 
ttag +50 ???; 
ttag +51 8; 
ttag +52 9; 
ttag +53 1; 
ttag +54 1; 
ttag +55 3; 
ttag +56 3; 
ttag +57 10; 
ttag +58 1; 
ttag +59 1; 
ttag +60 2; 
ttag +61 1; 
ttag +62 1; 
ttag +63 7; 
ttag +64 12; 
ttag +65 1; 
ttag +66 1; 
ttag +67 3; 
ttag +68 1; 
ttag +69 7; 
ttag +70 1; 
ttag +71 1; 
ttag +72 3; 
ttag +73 2; 
ttag +74 2; 
ttag +75 5; 
ttag +76 2; 
ttag +77 2; 
ttag +78 4; 
ttag +79 2; 
ttag +80 3; 
ttag +81 9; 
ttag +82 3; 
ttag +83 1; 
ttag +84 8; 
ttag +85 1; 
ttag +86 3; 
