tread
'Tree with tags' 
(0 (1 ((2 3 )(5 (4 (11 ((6 7 )(8 9 10 ))(13 (12 (21 (14 ((15 16 17 )(18 (19 20 ))))(22 (23 (24 25 )))(26 (27 ((28 46 (40 (41 (42 43 )))(45 (44 47 )))(29 (30 31 ))(32 ((33 34 )(35 (36 (37 38 39 ))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 6; 
ttag +51 5; 
ttag +52 2; 
ttag +53 10; 
ttag +54 1; 
ttag +55 2; 
ttag +56 1; 
ttag +57 16; 
ttag +58 1; 
ttag +59 2; 
ttag +60 1; 
ttag +61 3; 
ttag +62 6; 
ttag +63 4; 
ttag +64 6; 
ttag +65 16; 
ttag +66 6; 
ttag +67 4; 
ttag +68 9; 
ttag +69 6; 
ttag +70 4; 
ttag +71 2; 
ttag +72 2; 
ttag +73 5; 
ttag +74 6; 
ttag +75 10; 
ttag +76 6; 
ttag +77 2; 
ttag +78 4; 
ttag +79 5; 
ttag +80 5; 
ttag +81 7; 
ttag +82 2; 
ttag +83 8; 
ttag +84 2; 
ttag +85 4; 
