tread
'Tree with tags' 
(0 (1 (2 3 )(4 5 11 12 13 (6 7 )(8 (9 10 ))(14 21 (15 (16 17 ))(18 (19 20 ))(22 (23 (24 25 )))(26 27 28 32 33 34 (29 (30 31 ))(35 36 (37 (38 39 )))(40 41 (42 43 ))(44 45 46 47 )))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 7; 
ttag +51 5; 
ttag +52 2; 
ttag +53 3; 
ttag +54 1; 
ttag +55 1; 
ttag +56 4; 
ttag +57 2; 
ttag +58 1; 
ttag +59 3; 
ttag +60 6; 
ttag +61 1; 
ttag +62 8; 
ttag +63 2; 
ttag +64 6; 
ttag +65 1; 
ttag +66 2; 
ttag +67 4; 
ttag +68 2; 
ttag +69 4; 
ttag +70 4; 
ttag +71 4; 
