tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (((5 (12 (13 ((14 ((17 (15 16 ))(18 (19 20 ))))(21 ((22 (23 (24 25 )))(26 (27 (28 (29 (30 31 ))(32 (33 34 )(35 (36 (37 (38 39 )))))((40 (41 (42 43 )))(46 (45 (44 47 )))))))))))))(6 7 ))(11 (8 (9 10 )))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 1; 
ttag +52 5; 
ttag +53 1; 
ttag +54 1; 
ttag +55 2; 
ttag +56 4; 
ttag +57 8; 
ttag +58 1; 
ttag +59 3; 
ttag +60 3; 
ttag +61 1; 
ttag +62 3; 
ttag +63 3; 
ttag +64 2; 
ttag +65 9; 
ttag +66 4; 
ttag +67 1; 
ttag +68 10; 
ttag +69 3; 
ttag +70 6; 
ttag +71 2; 
ttag +72 5; 
ttag +73 5; 
ttag +74 4; 
ttag +75 3; 
ttag +76 3; 
ttag +77 1; 
ttag +78 6; 
ttag +79 8; 
ttag +80 6; 
ttag +81 2; 
ttag +82 3; 
ttag +83 5; 
ttag +84 2; 
ttag +85 10; 
ttag +86 4; 
ttag +87 1; 
ttag +88 2; 
ttag +89 1; 
ttag +90 1; 
ttag +91 1; 
