tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (7 (6 (8 (9 10 ))))(14 (13 (11 12 ))(((15 (16 17 ))(18 (19 20 )))(21 ((22 (23 (24 25 )))(27 (26 (28 ((((29 (30 31 ))(40 (41 (42 43 ))))((44 45 )(46 47 )))((32 (33 34 ))(35 (36 (39 (37 38 )))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 3; 
ttag +52 5; 
ttag +53 3; 
ttag +54 1; 
ttag +55 2; 
ttag +56 11; 
ttag +57 2; 
ttag +58 1; 
ttag +59 1; 
ttag +60 5; 
ttag +61 9; 
ttag +62 2; 
ttag +63 1; 
ttag +64 1; 
ttag +65 1; 
ttag +66 10; 
ttag +67 2; 
ttag +68 9; 
ttag +69 7; 
ttag +70 7; 
ttag +71 5; 
ttag +72 1; 
ttag +73 4; 
ttag +74 1; 
ttag +75 5; 
ttag +76 1; 
ttag +77 2; 
ttag +78 4; 
ttag +79 8; 
ttag +80 1; 
ttag +81 1; 
ttag +82 1; 
ttag +83 2; 
ttag +84 4; 
ttag +85 1; 
ttag +86 5; 
ttag +87 6; 
ttag +88 4; 
ttag +89 4; 
ttag +90 1; 
ttag +91 1; 
ttag +92 2; 
