tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (7 (6 (8 (9 10 )))(11 (12 13 ((14 ((15 16 17 )(18 (19 20 ))))(21 ((22 (23 (24 25 )))((26 27 )(28 (((32 (35 (33 34 )))(36 (39 (37 38 ))))(44 45 46 47 (40 (41 (42 43 ))))))(29 (30 31 )))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 7; 
ttag +51 2; 
ttag +52 11; 
ttag +53 2; 
ttag +54 1; 
ttag +55 2; 
ttag +56 11; 
ttag +57 4; 
ttag +58 3; 
ttag +59 3; 
ttag +60 2; 
ttag +61 3; 
ttag +62 6; 
ttag +63 5; 
ttag +64 1; 
ttag +65 12; 
ttag +66 3; 
ttag +67 2; 
ttag +68 6; 
ttag +69 3; 
ttag +70 6; 
ttag +71 1; 
ttag +72 5; 
ttag +73 1; 
ttag +74 3; 
ttag +75 5; 
ttag +76 1; 
ttag +77 7; 
ttag +78 5; 
ttag +79 4; 
ttag +80 2; 
ttag +81 7; 
ttag +82 1; 
ttag +83 7; 
ttag +84 5; 
ttag +85 4; 
ttag +86 3; 
ttag +87 7; 
