tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 6 7 (8 (9 10 ))(11 12 13 14 (15 (16 17 ))(18 (19 20 ))(21 ((22 (23 (24 25 )))(26 (27 (28 ((31 (29 30 ))(32 ((33 34 )(35 (36 (37 (38 39 )))))))((40 (41 (42 43 )))(44 45 46 47 ))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 5; 
ttag +51 1; 
ttag +52 7; 
ttag +53 1; 
ttag +54 9; 
ttag +55 5; 
ttag +56 3; 
ttag +57 6; 
ttag +58 1; 
ttag +59 7; 
ttag +60 3; 
ttag +61 2; 
ttag +62 3; 
ttag +63 1; 
ttag +64 4; 
ttag +65 9; 
ttag +66 6; 
ttag +67 1; 
ttag +68 2; 
ttag +69 2; 
ttag +70 4; 
ttag +71 1; 
ttag +72 6; 
ttag +73 2; 
ttag +74 1; 
ttag +75 1; 
ttag +76 2; 
ttag +77 2; 
ttag +78 3; 
ttag +79 5; 
ttag +80 5; 
ttag +81 1; 
ttag +82 10; 
ttag +83 3; 
