tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 ((7 (6 (8 (9 10 ))))(11 (12 (13 ((14 ((17 (15 16 ))(18 (19 20 ))))(21 ((22 (23 (24 25 )))(26 (27 28 ((29 (30 31 ))((32 33 34 (35 (36 (37 38 39 ))))((40 (41 (42 43 )))(44 45 46 47 )))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 5; 
ttag +51 5; 
ttag +52 12; 
ttag +53 2; 
ttag +54 1; 
ttag +55 1; 
ttag +56 3; 
ttag +57 10; 
ttag +58 1; 
ttag +59 1; 
ttag +60 4; 
ttag +61 1; 
ttag +62 2; 
ttag +63 2; 
ttag +64 2; 
ttag +65 4; 
ttag +66 3; 
ttag +67 3; 
ttag +68 12; 
ttag +69 3; 
ttag +70 1; 
ttag +71 3; 
ttag +72 7; 
ttag +73 3; 
ttag +74 5; 
ttag +75 3; 
ttag +76 1; 
ttag +77 2; 
ttag +78 5; 
ttag +79 7; 
ttag +80 1; 
ttag +81 1; 
ttag +82 5; 
ttag +83 1; 
ttag +84 8; 
ttag +85 2; 
ttag +86 4; 
ttag +87 6; 
ttag +88 4; 
