tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 ((6 7 )(8 9 10 )(11 ((12 13 )((14 ((21 ((16 (15 17 ))(26 (27 (28 ((((29 (30 31 ))(40 (41 (42 43 ))))(46 (45 (44 47 ))))(35 ((33 (32 34 ))(36 (37 (38 39 )))))))))))(22 (23 (24 25 )))))(18 (19 20 ))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 4; 
ttag +52 6; 
ttag +53 3; 
ttag +54 1; 
ttag +55 1; 
ttag +56 8; 
ttag +57 3; 
ttag +58 3; 
ttag +59 5; 
ttag +60 1; 
ttag +61 3; 
ttag +62 1; 
ttag +63 12; 
ttag +64 1; 
ttag +65 1; 
ttag +66 1; 
ttag +67 6; 
ttag +68 12; 
ttag +69 5; 
ttag +70 6; 
ttag +71 3; 
ttag +72 1; 
ttag +73 1; 
ttag +74 5; 
ttag +75 2; 
ttag +76 2; 
ttag +77 1; 
ttag +78 1; 
ttag +79 6; 
ttag +80 2; 
ttag +81 1; 
ttag +82 1; 
ttag +83 6; 
ttag +84 3; 
ttag +85 6; 
ttag +86 3; 
ttag +87 8; 
ttag +88 4; 
ttag +89 6; 
ttag +90 1; 
ttag +91 3; 
ttag +92 8; 
