tread
'Tree with tags' 
(0 (1 ((2 3 )((4 5 11 12 13 21 (6 7 )(14 (15 (16 17 ))(18 (19 20 )))(22 (23 (24 25 )))(26 27 (28 ((29 30 31 )(44 45 46 47 ((32 (35 (36 (39 (37 38 )))))(33 34 ))(40 41 (42 43 )))))))(8 9 10 ))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 6; 
ttag +52 2; 
ttag +53 5; 
ttag +54 1; 
ttag +55 6; 
ttag +56 1; 
ttag +57 7; 
ttag +58 1; 
ttag +59 9; 
ttag +60 9; 
ttag +61 3; 
ttag +62 8; 
ttag +63 5; 
ttag +64 3; 
ttag +65 2; 
ttag +66 7; 
ttag +67 2; 
ttag +68 3; 
ttag +69 5; 
ttag +70 1; 
ttag +71 2; 
ttag +72 2; 
ttag +73 6; 
ttag +74 2; 
ttag +75 11; 
ttag +76 5; 
ttag +77 6; 
