tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 ((6 7 )(8 (9 10 ))(11 (12 (13 (14 ((15 (16 17 ))(18 (19 20 )))))(21 ((22 (23 (24 25 )))(26 (27 (28 ((29 (30 31 ))(((32 (33 34 ))(35 (36 (37 (38 39 )))))((40 (41 (42 43 )))(46 47 (44 45 )))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 1; 
ttag +51 4; 
ttag +52 4; 
ttag +53 4; 
ttag +54 1; 
ttag +55 2; 
ttag +56 10; 
ttag +57 4; 
ttag +58 3; 
ttag +59 2; 
ttag +60 1; 
ttag +61 1; 
ttag +62 7; 
ttag +63 4; 
ttag +64 2; 
ttag +65 6; 
ttag +66 8; 
ttag +67 2; 
ttag +68 3; 
ttag +69 4; 
ttag +70 6; 
ttag +71 6; 
ttag +72 3; 
ttag +73 2; 
ttag +74 5; 
ttag +75 2; 
ttag +76 2; 
ttag +77 2; 
ttag +78 3; 
ttag +79 6; 
ttag +80 1; 
ttag +81 1; 
ttag +82 2; 
ttag +83 8; 
ttag +84 6; 
ttag +85 1; 
ttag +86 6; 
ttag +87 4; 
ttag +88 1; 
ttag +89 10; 
ttag +90 1; 
ttag +91 5; 
