tread
'Tree with tags' 
(0 (1 ((2 3 )((((4 5 )(11 (12 (13 ((14 (15 (16 17 )(18 (19 20 ))))(21 ((22 (23 (24 25 )))(26 (27 (28 ((29 (30 31 ))((32 ((35 (33 34 ))(36 (38 (37 39 )))))((40 (41 (42 43 )))(46 (44 (45 47 ))))))))))))))))(6 7 ))(8 (9 10 )))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 7; 
ttag +52 1; 
ttag +53 1; 
ttag +54 1; 
ttag +55 5; 
ttag +56 1; 
ttag +57 6; 
ttag +58 3; 
ttag +59 1; 
ttag +60 1; 
ttag +61 1; 
ttag +62 1; 
ttag +63 1; 
ttag +64 1; 
ttag +65 1; 
ttag +66 13; 
ttag +67 10; 
ttag +68 3; 
ttag +69 3; 
ttag +70 5; 
ttag +71 4; 
ttag +72 10; 
ttag +73 7; 
ttag +74 4; 
ttag +75 1; 
ttag +76 5; 
ttag +77 6; 
ttag +78 5; 
ttag +79 7; 
ttag +80 3; 
ttag +81 7; 
ttag +82 1; 
ttag +83 1; 
ttag +84 1; 
ttag +85 1; 
ttag +86 4; 
ttag +87 2; 
ttag +88 2; 
ttag +89 2; 
ttag +90 6; 
ttag +91 2; 
ttag +92 2; 
ttag +93 1; 
