tread
'Tree with tags' 
(0 (1 ((2 3 )((4 5 )(((6 7 )(8 (9 10 )))(11 (((12 13 )(21 ((22 (23 (24 25 )))(26 (27 (28 ((((29 (30 31 ))((32 (35 (36 (37 (38 39 )))))(33 34 )))(46 47 (44 45 )))(40 (41 (42 43 ))))))))))(14 ((15 16 17 )(18 (19 20 ))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 7; 
ttag +51 3; 
ttag +52 1; 
ttag +53 9; 
ttag +54 1; 
ttag +55 2; 
ttag +56 3; 
ttag +57 15; 
ttag +58 1; 
ttag +59 2; 
ttag +60 3; 
ttag +61 1; 
ttag +62 3; 
ttag +63 2; 
ttag +64 7; 
ttag +65 2; 
ttag +66 2; 
ttag +67 10; 
ttag +68 5; 
ttag +69 3; 
ttag +70 1; 
ttag +71 5; 
ttag +72 6; 
ttag +73 3; 
ttag +74 5; 
ttag +75 4; 
ttag +76 1; 
ttag +77 1; 
ttag +78 1; 
ttag +79 1; 
ttag +80 2; 
ttag +81 1; 
ttag +82 4; 
ttag +83 4; 
ttag +84 4; 
ttag +85 4; 
ttag +86 4; 
ttag +87 1; 
ttag +88 4; 
ttag +89 1; 
ttag +90 5; 
ttag +91 1; 
ttag +92 3; 
