tread
'Tree with tags' 
(0 (1 ((2 3 )(12 13 (11 (4 (5 (7 (6 (8 (9 10 )))))))(14 21 (15 (16 17 ))(18 (19 20 ))(22 (23 (24 25 )))(26 27 (28 ((29 (30 31 ))((34 (32 (33 (35 (36 (37 38 39 ))))))((40 (41 (42 43 )))(47 (45 (44 46 ))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 2; 
ttag +51 2; 
ttag +52 1; 
ttag +53 1; 
ttag +54 2; 
ttag +55 1; 
ttag +56 1; 
ttag +57 4; 
ttag +58 8; 
ttag +59 1; 
ttag +60 1; 
ttag +61 5; 
ttag +62 1; 
ttag +63 4; 
ttag +64 6; 
ttag +65 7; 
ttag +66 5; 
ttag +67 11; 
ttag +68 5; 
ttag +69 2; 
ttag +70 5; 
ttag +71 3; 
ttag +72 4; 
ttag +73 1; 
ttag +74 9; 
ttag +75 4; 
ttag +76 1; 
ttag +77 2; 
ttag +78 1; 
ttag +79 5; 
ttag +80 10; 
ttag +81 3; 
ttag +82 3; 
ttag +83 9; 
ttag +84 3; 
ttag +85 1; 
ttag +86 3; 
