tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (6 (7 (10 (8 9 ))(11 (((14 (12 13 ))((21 (23 (24 25 )))(22 (26 (27 (28 ((29 (30 31 ))(46 (44 (45 (47 ((32 ((33 34 )(35 (36 (37 38 39 )))))(40 (41 (42 43 )))))))))))))))((15 (16 17 ))(18 (19 20 )))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 9; 
ttag +51 1; 
ttag +52 6; 
ttag +53 3; 
ttag +54 2; 
ttag +55 1; 
ttag +56 1; 
ttag +57 8; 
ttag +58 2; 
ttag +59 1; 
ttag +60 1; 
ttag +61 1; 
ttag +62 1; 
ttag +63 8; 
ttag +64 1; 
ttag +65 6; 
ttag +66 3; 
ttag +67 14; 
ttag +68 1; 
ttag +69 7; 
ttag +70 1; 
ttag +71 10; 
ttag +72 3; 
ttag +73 2; 
ttag +74 1; 
ttag +75 3; 
ttag +76 3; 
ttag +77 4; 
ttag +78 7; 
ttag +79 9; 
ttag +80 2; 
ttag +81 2; 
ttag +82 1; 
ttag +83 3; 
ttag +84 3; 
ttag +85 3; 
ttag +86 3; 
ttag +87 2; 
ttag +88 2; 
ttag +89 4; 
ttag +90 5; 
ttag +91 2; 
ttag +92 12; 
