tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 11 (6 7 )(21 (14 ((8 (9 10 ))((22 (23 (24 25 )))(26 (27 (28 (29 44 45 46 47 (30 31 )(33 (32 (34 35 (36 (37 (38 39 ))))))(40 (41 (42 43 )))))))))))(12 13 )((15 (16 17 ))(18 (19 20 )))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 6; 
ttag +51 7; 
ttag +52 3; 
ttag +53 2; 
ttag +54 2; 
ttag +55 5; 
ttag +56 3; 
ttag +57 1; 
ttag +58 3; 
ttag +59 4; 
ttag +60 2; 
ttag +61 3; 
ttag +62 3; 
ttag +63 4; 
ttag +64 8; 
ttag +65 7; 
ttag +66 6; 
ttag +67 3; 
ttag +68 9; 
ttag +69 5; 
ttag +70 10; 
ttag +71 1; 
ttag +72 4; 
ttag +73 4; 
ttag +74 5; 
ttag +75 1; 
ttag +76 4; 
ttag +77 1; 
ttag +78 1; 
ttag +79 2; 
ttag +80 2; 
ttag +81 3; 
ttag +82 1; 
ttag +83 7; 
