tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 (6 7 )(11 (8 (9 10 )))((12 13 )((14 ((15 (16 17 ))(18 (19 20 ))))(21 ((22 (23 (24 25 )))(26 (27 (28 (29 (30 31 )(32 35 (33 34 )(36 (37 38 39 )))((40 41 (42 43 ))(47 (46 (44 45 )))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 5; 
ttag +52 3; 
ttag +53 3; 
ttag +54 11; 
ttag +55 2; 
ttag +56 2; 
ttag +57 2; 
ttag +58 2; 
ttag +59 5; 
ttag +60 2; 
ttag +61 6; 
ttag +62 2; 
ttag +63 2; 
ttag +64 3; 
ttag +65 8; 
ttag +66 2; 
ttag +67 4; 
ttag +68 4; 
ttag +69 7; 
ttag +70 2; 
ttag +71 4; 
ttag +72 5; 
ttag +73 3; 
ttag +74 1; 
ttag +75 5; 
ttag +76 3; 
ttag +77 3; 
ttag +78 1; 
ttag +79 1; 
ttag +80 8; 
ttag +81 3; 
ttag +82 5; 
ttag +83 1; 
ttag +84 1; 
ttag +85 1; 
