tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (6 (7 ((5 (11 (12 13 21 (14 18 (17 (15 16 ))(19 20 ))(22 (23 (24 25 ))(26 27 (28 29 (30 31 )(32 ((35 (33 34 ))(36 (37 (38 39 )))))((40 41 (42 43 ))(44 47 (45 46 )))))))))(8 (9 10 ))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 1; 
ttag +51 2; 
ttag +52 8; 
ttag +53 2; 
ttag +54 1; 
ttag +55 1; 
ttag +56 7; 
ttag +57 10; 
ttag +58 5; 
ttag +59 3; 
ttag +60 3; 
ttag +61 3; 
ttag +62 1; 
ttag +63 6; 
ttag +64 5; 
ttag +65 5; 
ttag +66 6; 
ttag +67 4; 
ttag +68 5; 
ttag +69 1; 
ttag +70 2; 
ttag +71 8; 
ttag +72 3; 
ttag +73 1; 
ttag +74 2; 
ttag +75 3; 
ttag +76 2; 
ttag +77 2; 
ttag +78 7; 
ttag +79 1; 
ttag +80 5; 
ttag +81 1; 
ttag +82 1; 
