tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (((6 7 )(8 9 10 ))(11 ((12 13 )((14 ((15 (16 17 ))(18 (19 20 ))))(21 ((22 (23 (24 25 )))(26 (27 (28 ((29 (30 31 ))(46 (32 ((33 34 )(35 (36 (37 (38 39 ))))))(40 (41 (42 43 )))(47 (44 45 )))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 8; 
ttag +52 4; 
ttag +53 4; 
ttag +54 1; 
ttag +55 1; 
ttag +56 3; 
ttag +57 13; 
ttag +58 1; 
ttag +59 3; 
ttag +60 1; 
ttag +61 2; 
ttag +62 3; 
ttag +63 7; 
ttag +64 3; 
ttag +65 2; 
ttag +66 6; 
ttag +67 7; 
ttag +68 3; 
ttag +69 4; 
ttag +70 2; 
ttag +71 10; 
ttag +72 4; 
ttag +73 7; 
ttag +74 1; 
ttag +75 2; 
ttag +76 4; 
ttag +77 2; 
ttag +78 3; 
ttag +79 3; 
ttag +80 2; 
ttag +81 3; 
ttag +82 1; 
ttag +83 2; 
ttag +84 3; 
ttag +85 7; 
ttag +86 1; 
ttag +87 9; 
ttag +88 1; 
ttag +89 4; 
ttag +90 1; 
ttag +91 2; 
