tread
'Tree with tags' 
(0 (1 ((2 3 )((4 (5 11 (6 7 )(12 13 ((14 ((15 (16 17 ))(18 (19 20 ))))(21 (((22 (23 (24 25 )))((29 (30 31 ))(32 ((33 34 )(35 36 (37 38 39 ))))(40 (41 (42 43 )))(44 45 46 47 )))(28 (26 27 ))))))))(10 (8 9 )))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 6; 
ttag +51 7; 
ttag +52 2; 
ttag +53 7; 
ttag +54 1; 
ttag +55 1; 
ttag +56 2; 
ttag +57 7; 
ttag +58 4; 
ttag +59 3; 
ttag +60 5; 
ttag +61 7; 
ttag +62 1; 
ttag +63 5; 
ttag +64 8; 
ttag +65 11; 
ttag +66 6; 
ttag +67 2; 
ttag +68 1; 
ttag +69 5; 
ttag +70 3; 
ttag +71 9; 
ttag +72 1; 
ttag +73 1; 
ttag +74 1; 
ttag +75 3; 
ttag +76 1; 
ttag +77 5; 
ttag +78 1; 
ttag +79 4; 
ttag +80 1; 
ttag +81 9; 
ttag +82 5; 
ttag +83 2; 
ttag +84 2; 
ttag +85 3; 
