tread
'Tree with tags' 
(0 (1 (4 (5 ((11 (((13 (2 3 ))(21 ((15 (16 17 ))(18 (19 20 )))))(12 14 )))(26 27 28 (22 (23 (24 25 )))((29 (30 31 ))(35 (32 (33 34 ))(36 (37 (38 39 ))))(40 41 (42 43 ))(44 45 46 47 ))))((6 7 )(8 (9 10 ))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 14; 
ttag +51 1; 
ttag +52 1; 
ttag +53 1; 
ttag +54 1; 
ttag +55 1; 
ttag +56 1; 
ttag +57 7; 
ttag +58 1; 
ttag +59 2; 
ttag +60 6; 
ttag +61 2; 
ttag +62 2; 
ttag +63 5; 
ttag +64 4; 
ttag +65 4; 
ttag +66 4; 
ttag +67 10; 
ttag +68 5; 
ttag +69 8; 
ttag +70 2; 
ttag +71 6; 
ttag +72 7; 
ttag +73 3; 
ttag +74 3; 
ttag +75 3; 
ttag +76 1; 
ttag +77 6; 
ttag +78 3; 
ttag +79 1; 
ttag +80 3; 
ttag +81 1; 
ttag +82 2; 
ttag +83 8; 
ttag +84 2; 
