tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 (((6 ((7 (8 (9 10 )))((12 13 )((15 16 17 )(18 (19 20 ))))))(11 ((22 (23 (24 25 )))(26 (27 ((28 ((29 (30 31 ))(46 (44 45 47 (40 41 (42 43 ))))))(32 (36 (35 (33 34 ))(39 (37 38 ))))))))))(14 21 ))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 10; 
ttag +51 5; 
ttag +52 8; 
ttag +53 2; 
ttag +54 1; 
ttag +55 1; 
ttag +56 1; 
ttag +57 1; 
ttag +58 1; 
ttag +59 11; 
ttag +60 3; 
ttag +61 2; 
ttag +62 2; 
ttag +63 1; 
ttag +64 1; 
ttag +65 5; 
ttag +66 4; 
ttag +67 3; 
ttag +68 1; 
ttag +69 6; 
ttag +70 1; 
ttag +71 7; 
ttag +72 3; 
ttag +73 5; 
ttag +74 5; 
ttag +75 2; 
ttag +76 6; 
ttag +77 5; 
ttag +78 4; 
ttag +79 4; 
ttag +80 4; 
ttag +81 2; 
ttag +82 1; 
ttag +83 2; 
ttag +84 3; 
ttag +85 8; 
ttag +86 10; 
ttag +87 1; 
ttag +88 2; 
ttag +89 7; 
