tread
'Tree with tags' 
(0 (1 ((2 3 )(4 5 (((6 7 )(11 (8 (9 10 ))))(12 13 21 (14 (15 (16 17 ))(18 (19 20 )))((22 (23 (24 25 )))((26 27 )(28 ((29 (30 31 ))(((32 (35 (36 (39 (37 38 )))))(33 34 ))((40 (41 (42 43 )))(44 45 46 47 ))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 6; 
ttag +51 3; 
ttag +52 10; 
ttag +53 2; 
ttag +54 1; 
ttag +55 2; 
ttag +56 8; 
ttag +57 2; 
ttag +58 3; 
ttag +59 3; 
ttag +60 2; 
ttag +61 1; 
ttag +62 1; 
ttag +63 6; 
ttag +64 5; 
ttag +65 4; 
ttag +66 2; 
ttag +67 6; 
ttag +68 8; 
ttag +69 1; 
ttag +70 5; 
ttag +71 4; 
ttag +72 5; 
ttag +73 3; 
ttag +74 5; 
ttag +75 2; 
ttag +76 2; 
ttag +77 1; 
ttag +78 1; 
ttag +79 1; 
ttag +80 6; 
ttag +81 2; 
ttag +82 6; 
ttag +83 3; 
ttag +84 1; 
ttag +85 2; 
ttag +86 1; 
ttag +87 2; 
