tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 ((6 7 (8 (9 10 )))(11 12 13 (14 21 )((15 16 17 (18 (19 20 )))(22 ((23 (24 25 ))((29 (28 (26 27 ))(46 47 ((32 ((33 34 )(35 36 (37 38 39 ))))(40 (41 (42 43 ))))(44 45 )))(30 31 )))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 2; 
ttag +51 2; 
ttag +52 3; 
ttag +53 2; 
ttag +54 1; 
ttag +55 2; 
ttag +56 12; 
ttag +57 3; 
ttag +58 1; 
ttag +59 2; 
ttag +60 4; 
ttag +61 1; 
ttag +62 6; 
ttag +63 4; 
ttag +64 4; 
ttag +65 6; 
ttag +66 2; 
ttag +67 4; 
ttag +68 4; 
ttag +69 2; 
ttag +70 1; 
ttag +71 5; 
ttag +72 7; 
ttag +73 5; 
ttag +74 1; 
ttag +75 1; 
ttag +76 7; 
ttag +77 1; 
ttag +78 2; 
ttag +79 1; 
ttag +80 1; 
ttag +81 1; 
ttag +82 4; 
ttag +83 1; 
