tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 ((7 (6 (8 (9 10 ))))(11 ((12 13 )(14 ((15 16 17 )(18 (19 20 )))(21 ((22 (23 (24 25 )))(26 (27 (28 ((29 (30 31 ))(((32 ((33 34 )(35 (36 (37 (38 39 ))))))(41 (40 (42 43 ))))(47 (46 (44 45 ))))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 7; 
ttag +51 3; 
ttag +52 3; 
ttag +53 2; 
ttag +54 1; 
ttag +55 1; 
ttag +56 1; 
ttag +57 14; 
ttag +58 1; 
ttag +59 1; 
ttag +60 2; 
ttag +61 4; 
ttag +62 3; 
ttag +63 8; 
ttag +64 1; 
ttag +65 4; 
ttag +66 11; 
ttag +67 2; 
ttag +68 5; 
ttag +69 2; 
ttag +70 5; 
ttag +71 7; 
ttag +72 5; 
ttag +73 2; 
ttag +74 4; 
ttag +75 5; 
ttag +76 4; 
ttag +77 3; 
ttag +78 5; 
ttag +79 1; 
ttag +80 5; 
ttag +81 2; 
ttag +82 2; 
ttag +83 1; 
ttag +84 3; 
ttag +85 3; 
ttag +86 2; 
ttag +87 3; 
ttag +88 3; 
ttag +89 9; 
ttag +90 2; 
ttag +91 1; 
ttag +92 3; 
