tread
'Tree with tags' 
(0 (1 (2 3 )(4 (6 7 (5 ((11 (8 (9 10 )))((12 13 )(14 21 (18 (15 16 17 )(19 20 ))((22 (23 (24 25 )))(26 27 (28 ((29 30 31 )((32 ((33 34 )(35 (36 (37 38 39 )))))((40 (41 (42 43 )))(47 (44 45 46 )))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 6; 
ttag +51 3; 
ttag +52 1; 
ttag +53 1; 
ttag +54 7; 
ttag +55 1; 
ttag +56 1; 
ttag +57 2; 
ttag +58 1; 
ttag +59 2; 
ttag +60 1; 
ttag +61 3; 
ttag +62 1; 
ttag +63 10; 
ttag +64 4; 
ttag +65 2; 
ttag +66 5; 
ttag +67 9; 
ttag +68 4; 
ttag +69 4; 
ttag +70 1; 
ttag +71 2; 
ttag +72 3; 
ttag +73 2; 
ttag +74 3; 
ttag +75 1; 
ttag +76 1; 
ttag +77 4; 
ttag +78 7; 
ttag +79 3; 
ttag +80 1; 
ttag +81 2; 
ttag +82 7; 
ttag +83 2; 
ttag +84 2; 
