tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 ((6 7 (8 (9 10 )))(11 (12 13 (((14 (21 ((22 (23 (24 25 )))(26 (27 (28 (40 41 44 45 46 47 (29 (30 31 ))(32 (35 (33 34 )(36 (37 38 39 ))))(42 43 ))))))))(15 (16 17 )))(18 (19 20 ))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 11; 
ttag +51 8; 
ttag +52 6; 
ttag +53 4; 
ttag +54 1; 
ttag +55 1; 
ttag +56 10; 
ttag +57 2; 
ttag +58 2; 
ttag +59 1; 
ttag +60 1; 
ttag +61 2; 
ttag +62 1; 
ttag +63 9; 
ttag +64 1; 
ttag +65 3; 
ttag +66 8; 
ttag +67 3; 
ttag +68 4; 
ttag +69 4; 
ttag +70 4; 
ttag +71 4; 
ttag +72 9; 
ttag +73 5; 
ttag +74 4; 
ttag +75 2; 
ttag +76 4; 
ttag +77 6; 
ttag +78 6; 
ttag +79 5; 
ttag +80 1; 
ttag +81 2; 
ttag +82 2; 
ttag +83 8; 
