tread
'Tree with tags' 
(0 (1 ((2 3 )(4 (5 11 12 13 14 ((6 7 )(8 (9 10 )))(15 16 17 )(18 (19 20 ))(21 ((22 (23 (24 25 )))(26 (27 ((28 ((40 (41 (42 43 )))(44 (47 (45 46 )))))((29 (30 31 ))(32 33 34 (35 (36 (37 38 39 ))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 3; 
ttag +52 4; 
ttag +53 3; 
ttag +54 2; 
ttag +55 1; 
ttag +56 11; 
ttag +57 4; 
ttag +58 5; 
ttag +59 2; 
ttag +60 4; 
ttag +61 2; 
ttag +62 3; 
ttag +63 3; 
ttag +64 9; 
ttag +65 4; 
ttag +66 2; 
ttag +67 1; 
ttag +68 1; 
ttag +69 3; 
ttag +70 3; 
ttag +71 1; 
ttag +72 7; 
ttag +73 4; 
ttag +74 4; 
ttag +75 3; 
ttag +76 4; 
ttag +77 5; 
ttag +78 2; 
ttag +79 6; 
ttag +80 7; 
ttag +81 5; 
ttag +82 1; 
ttag +83 1; 
