tread
'Tree with tags' 
(0 (1 ((2 3 )(5 (4 ((6 7 )((8 (9 10 ))((12 (13 21 (11 (14 ((18 (15 (16 17 )))(19 20 ))))))((22 (23 (24 25 )))(26 (27 ((28 (29 (30 31 )))(((32 (33 34 )(35 (36 (37 (38 39 )))))(40 (41 (42 43 ))))(47 (44 45 46 ))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 4; 
ttag +51 6; 
ttag +52 2; 
ttag +53 7; 
ttag +54 4; 
ttag +55 3; 
ttag +56 8; 
ttag +57 1; 
ttag +58 7; 
ttag +59 1; 
ttag +60 1; 
ttag +61 1; 
ttag +62 1; 
ttag +63 1; 
ttag +64 9; 
ttag +65 1; 
ttag +66 1; 
ttag +67 4; 
ttag +68 10; 
ttag +69 1; 
ttag +70 2; 
ttag +71 9; 
ttag +72 1; 
ttag +73 5; 
ttag +74 3; 
ttag +75 1; 
ttag +76 3; 
ttag +77 3; 
ttag +78 5; 
ttag +79 7; 
ttag +80 2; 
ttag +81 1; 
ttag +82 1; 
ttag +83 3; 
ttag +84 1; 
ttag +85 3; 
ttag +86 1; 
ttag +87 8; 
ttag +88 4; 
ttag +89 6; 
ttag +90 2; 
ttag +91 2; 
